‗  ;  ;  X;  Y; ;  ‗ ; ; ‗ ;  
1;81;8;29;True;22.11.2014 14:35:43;אנגא;10897.5;;
2;54;10;29;True;22.11.2014 14:35:43;אנגא;10897.5;;
3;69;9;32;True;22.11.2014 14:35:43;אנגא;10897.5;;
4;96;7;32;True;22.11.2014 14:35:43;אנגא;10897.5;;
5;108;6;29;True;22.11.2014 14:35:44;אנגא;10897.5;;
6;93;7;26;True;22.11.2014 14:35:44;אנגא;10897.5;;
7;66;9;26;True;22.11.2014 14:35:44;אנגא;10897.5;;
8;40;11;26;True;22.11.2014 14:35:44;אנגא;10897.5;;
9;43;11;32;True;22.11.2014 14:35:44;אנגא;10897.5;;
10;84;8;35;True;22.11.2014 14:35:44;אנגא;10897.5;;
11;122;5;32;True;22.11.2014 14:35:44;אנגא;10897.5;;
12;119;5;26;True;22.11.2014 14:35:44;אנגא;10897.5;;
13;78;8;23;True;22.11.2014 14:35:44;אנגא;10897.5;;
14;30;12;29;True;22.11.2014 14:35:44;אנגא;10897.5;;
15;57;10;35;True;22.11.2014 14:35:45;אנגא;10897.5;;
16;111;6;35;True;22.11.2014 14:35:46;אנגא;10897.5;;
17;132;4;29;True;22.11.2014 14:35:46;אנגא;10897.5;;
18;105;6;23;True;22.11.2014 14:35:47;אנגא;10897.5;;
19;51;10;23;True;22.11.2014 14:35:47;אנגא;10897.5;;
20;18;13;26;True;22.11.2014 14:35:47;אנגא;10897.5;;
21;21;13;32;True;22.11.2014 14:35:47;אנגא;10897.5;;
22;33;12;35;True;22.11.2014 14:35:47;אנגא;10897.5;;
23;72;9;38;True;22.11.2014 14:35:47;אנגא;10897.5;;
24;99;7;38;True;22.11.2014 14:35:47;אנגא;10897.5;;
25;135;4;35;True;22.11.2014 14:35:47;אנגא;10897.5;;
26;144;3;32;True;22.11.2014 14:35:47;אנגא;10897.5;;
27;141;3;26;True;22.11.2014 14:35:47;אנגא;10897.5;;
28;129;4;23;True;22.11.2014 14:35:48;אנגא;10897.5;;
29;90;7;20;True;22.11.2014 14:35:48;אנגא;10897.5;;
30;63;9;20;True;22.11.2014 14:35:48;אנגא;10897.5;;
31;27;12;23;True;22.11.2014 14:35:48;אנגא;10897.5;;
32;28;12;25;True;22.11.2014 14:35:48;אנגא;10897.5;;
33;32;12;33;True;22.11.2014 14:35:48;אנגא;10897.5;;
34;85;8;37;True;22.11.2014 14:35:48;אנגא;10897.5;;
35;134;4;33;True;22.11.2014 14:35:48;אנגא;10897.5;;
36;130;4;25;True;22.11.2014 14:35:48;אנגא;10897.5;;
37;77;8;21;True;22.11.2014 14:35:48;אנגא;10897.5;;
38;7;14;23;True;22.11.2014 14:35:49;אנגא;10897.5;;
39;13;14;35;True;22.11.2014 14:35:49;אנגא;10897.5;;
40;87;8;41;True;22.11.2014 14:35:49;אנגא;10897.5;;
41;155;2;35;True;22.11.2014 14:35:49;אנגא;10897.5;;
42;149;2;23;True;22.11.2014 14:35:49;אנגא;10897.5;;
43;75;8;17;True;22.11.2014 14:35:49;אנגא;10897.5;;
44;10;14;29;True;22.11.2014 14:35:49;אנגא;10897.5;;
45;46;11;38;True;22.11.2014 14:35:49;אנגא;10897.5;;
46;125;5;38;True;22.11.2014 14:35:49;אנגא;10897.5;;
47;152;2;29;True;22.11.2014 14:35:49;אנגא;10897.5;;
48;116;5;20;True;22.11.2014 14:35:49;אנגא;10897.5;;
49;37;11;20;True;22.11.2014 14:35:50;אנגא;10897.5;;
50;60;10;41;True;22.11.2014 14:35:50;אנגא;10897.5;;
51;114;6;41;True;22.11.2014 14:35:50;אנגא;10897.5;;
52;147;3;38;True;22.11.2014 14:35:50;אנגא;10897.5;;
53;161;1;32;True;22.11.2014 14:35:50;אנגא;10897.5;;
54;158;1;26;True;22.11.2014 14:35:50;אנגא;10897.5;;
55;138;3;20;True;22.11.2014 14:35:50;אנגא;10897.5;;
56;102;6;17;True;22.11.2014 14:35:50;אנגא;10897.5;;
57;48;10;17;True;22.11.2014 14:35:50;אנגא;10897.5;;
58;15;13;20;True;22.11.2014 14:35:50;אנגא;10897.5;;
59;1;15;26;True;22.11.2014 14:35:51;אנגא;10897.5;;
60;24;13;38;True;22.11.2014 14:35:51;אנגא;10897.5;;
61;53;10;27;True;22.11.2014 14:35:51;אנגא;10897.5;;
62;55;10;31;True;22.11.2014 14:35:51;אנגא;10897.5;;
63;83;8;33;True;22.11.2014 14:35:51;אנגא;10897.5;;
64;109;6;31;True;22.11.2014 14:35:51;אנגא;10897.5;;
65;107;6;27;True;22.11.2014 14:35:51;אנגא;10897.5;;
66;79;8;25;True;22.11.2014 14:35:51;אנגא;10897.5;;
67;67;9;28;True;22.11.2014 14:35:51;אנגא;10897.5;;
68;95;7;30;True;22.11.2014 14:35:51;אנגא;10897.5;;
69;68;9;30;True;22.11.2014 14:35:52;אנגא;10897.5;;
70;94;7;28;True;22.11.2014 14:35:52;אנגא;10897.5;;
71;82;8;31;True;22.11.2014 14:35:52;אנגא;10897.5;;
72;80;8;27;True;22.11.2014 14:35:52;אנגא;10897.5;;
73;38;11;22;True;22.11.2014 14:35:52;אנגא;10897.5;;
74;20;13;30;True;22.11.2014 14:35:52;אנגא;10897.5;;
75;58;10;37;True;22.11.2014 14:35:52;אנגא;10897.5;;
76;124;5;36;True;22.11.2014 14:35:52;אנגא;10897.5;;
77;142;3;28;True;22.11.2014 14:35:52;אנגא;10897.5;;
78;104;6;21;True;22.11.2014 14:35:52;אנגא;10897.5;;
79;89;7;18;True;22.11.2014 14:35:53;אנגא;10897.5;;
80;62;9;18;True;22.11.2014 14:35:53;אנגא;10897.5;;
81;16;13;22;True;22.11.2014 14:35:53;אנגא;10897.5;;
82;8;14;25;True;22.11.2014 14:35:53;אנגא;10897.5;;
83;23;13;36;True;22.11.2014 14:35:53;אנגא;10897.5;;
84;73;9;40;True;22.11.2014 14:35:53;אנגא;10897.5;;
85;100;7;40;True;22.11.2014 14:35:53;אנגא;10897.5;;
86;146;3;36;True;22.11.2014 14:35:53;אנגא;10897.5;;
87;154;2;33;True;22.11.2014 14:35:53;אנגא;10897.5;;
88;150;2;25;True;22.11.2014 14:35:53;אנגא;10897.5;;
89;139;3;22;True;22.11.2014 14:35:53;אנגא;10897.5;;
90;118;5;24;True;22.11.2014 14:35:54;אנגא;10897.5;;
91;91;7;22;True;22.11.2014 14:35:54;אנגא;10897.5;;
92;64;9;22;True;22.11.2014 14:35:54;אנגא;10897.5;;
93;39;11;24;True;22.11.2014 14:35:54;אנגא;10897.5;;
94;29;12;27;True;22.11.2014 14:35:54;אנגא;10897.5;;
95;31;12;31;True;22.11.2014 14:35:54;אנגא;10897.5;;
96;44;11;34;True;22.11.2014 14:35:54;אנגא;10897.5;;
97;71;9;36;True;22.11.2014 14:35:54;אנגא;10897.5;;
98;98;7;36;True;22.11.2014 14:35:54;אנגא;10897.5;;
99;123;5;34;True;22.11.2014 14:35:55;אנגא;10897.5;;
100;133;4;31;True;22.11.2014 14:35:55;אנגא;10897.5;;
101;131;4;27;True;22.11.2014 14:35:55;אנגא;10897.5;;
102;106;6;25;True;22.11.2014 14:35:55;אנגא;10897.5;;
103;92;7;24;True;22.11.2014 14:35:56;אנגא;10897.5;;
104;65;9;24;True;22.11.2014 14:35:56;אנגא;10897.5;;
105;52;10;25;True;22.11.2014 14:35:56;אנגא;10897.5;;
106;41;11;28;True;22.11.2014 14:35:56;אנגא;10897.5;;
107;42;11;30;True;22.11.2014 14:35:56;אנגא;10897.5;;
108;56;10;33;True;22.11.2014 14:35:56;אנגא;10897.5;;
109;70;9;34;True;22.11.2014 14:35:57;אנגא;10897.5;;
110;97;7;34;True;22.11.2014 14:35:57;אנגא;10897.5;;
111;110;6;33;True;22.11.2014 14:35:57;אנגא;10897.5;;
112;121;5;30;True;22.11.2014 14:35:57;אנגא;10897.5;;
113;120;5;28;True;22.11.2014 14:35:57;אנגא;10897.5;;
114;128;4;21;True;22.11.2014 14:35:57;אנגא;10897.5;;
115;103;6;19;True;22.11.2014 14:35:57;אנגא;10897.5;;
116;49;10;19;True;22.11.2014 14:35:57;אנגא;10897.5;;
117;26;12;21;True;22.11.2014 14:35:57;אנגא;10897.5;;
118;9;14;27;True;22.11.2014 14:35:57;אנגא;10897.5;;
119;34;12;37;True;22.11.2014 14:35:58;אנגא;10897.5;;
120;59;10;39;True;22.11.2014 14:35:58;אנגא;10897.5;;
121;113;6;39;True;22.11.2014 14:35:58;אנגא;10897.5;;
122;136;4;37;True;22.11.2014 14:35:58;אנגא;10897.5;;
123;153;2;31;True;22.11.2014 14:35:58;אנגא;10897.5;;
124;151;2;27;True;22.11.2014 14:35:58;אנגא;10897.5;;
125;76;8;19;True;22.11.2014 14:35:58;אנגא;10897.5;;
126;17;13;24;True;22.11.2014 14:35:58;אנגא;10897.5;;
127;22;13;34;True;22.11.2014 14:35:58;אנגא;10897.5;;
128;86;8;39;True;22.11.2014 14:35:58;אנגא;10897.5;;
129;145;3;34;True;22.11.2014 14:35:58;אנגא;10897.5;;
130;140;3;24;True;22.11.2014 14:35:59;אנגא;10897.5;;
131;117;5;22;True;22.11.2014 14:35:59;אנגא;10897.5;;
132;50;10;21;True;22.11.2014 14:35:59;אנגא;10897.5;;
133;19;13;28;True;22.11.2014 14:35:59;אנגא;10897.5;;
134;45;11;36;True;22.11.2014 14:35:59;אנגא;10897.5;;
135;112;6;37;True;22.11.2014 14:35:59;אנגא;10897.5;;
136;143;3;30;True;22.11.2014 14:35:59;אנגא;10897.5;;
137;157;1;24;True;22.11.2014 14:35:59;אנגא;10897.5;;
138;148;2;21;True;22.11.2014 14:35:59;אנגא;10897.5;;
139;127;4;19;True;22.11.2014 14:35:59;אנגא;10897.5;;
140;115;5;18;True;22.11.2014 14:36:00;אנגא;10897.5;;
141;88;7;16;True;22.11.2014 14:36:00;אנגא;10897.5;;
142;61;9;16;True;22.11.2014 14:36:00;אנגא;10897.5;;
143;36;11;18;True;22.11.2014 14:36:00;אנגא;10897.5;;
144;25;12;19;True;22.11.2014 14:36:00;אנגא;10897.5;;
145;6;14;21;True;22.11.2014 14:36:00;אנגא;10897.5;;
146;0;15;24;True;22.11.2014 14:36:00;אנגא;10897.5;;
147;2;15;28;True;22.11.2014 14:36:00;אנגא;10897.5;;
148;14;14;37;True;22.11.2014 14:36:00;אנגא;10897.5;;
149;35;12;39;True;22.11.2014 14:36:00;אנגא;10897.5;;
150;47;11;40;True;22.11.2014 14:36:01;אנגא;10897.5;;
151;74;9;42;True;22.11.2014 14:36:01;אנגא;10897.5;;
152;101;7;42;True;22.11.2014 14:36:01;אנגא;10897.5;;
153;126;5;40;True;22.11.2014 14:36:01;אנגא;10897.5;;
154;137;4;39;True;22.11.2014 14:36:01;אנגא;10897.5;;
155;162;1;34;True;22.11.2014 14:36:03;אנגא;10897.5;;
156;160;1;30;True;22.11.2014 14:36:04;אנגא;10897.5;;
157;159;1;28;True;22.11.2014 14:36:05;אנגא;10897.5;;
158;156;2;37;True;22.11.2014 14:36:05;אנגא;10897.5;;
159;4;15;32;True;22.11.2014 14:36:06;אנגא;10897.5;;
160;11;14;31;True;22.11.2014 14:36:07;אנגא;10897.5;;
161;12;14;33;True;22.11.2014 14:36:08;אנגא;10897.5;;
162;3;15;30;True;22.11.2014 14:36:09;אנגא;10897.5;;
163;5;15;34;True;22.11.2014 14:36:11;אנגא;10897.5;;
